***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:28.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-04-28 14:26:32.467 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-04-28 14:26:32.470 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-04-28 14:26:32.472 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 260.68 us
[########################################] | 100% Completed | 100.66 ms

[                                        ] | 0% Completed | 139.08 us
[########################################] | 100% Completed | 101.07 ms

[                                        ] | 0% Completed | 134.73 us
[########################################] | 100% Completed | 100.53 ms

[                                        ] | 0% Completed | 136.87 us
[########################################] | 100% Completed | 100.53 ms
2026-04-28 14:26:32.905 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 147.20 us
[########################################] | 100% Completed | 100.66 ms

[                                        ] | 0% Completed | 119.88 us
[########################################] | 100% Completed | 100.51 ms
2026-04-28 14:26:33.117 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 140.94 us
[########################################] | 100% Completed | 100.50 ms

[                                        ] | 0% Completed | 17.34 s
[                                        ] | 0% Completed | 17.45 s
[                                        ] | 0% Completed | 17.56 s
[                                        ] | 0% Completed | 17.67 s
[                                        ] | 0% Completed | 17.85 s
[                                        ] | 0% Completed | 17.99 s
[                                        ] | 0% Completed | 18.10 s
[                                        ] | 0% Completed | 18.22 s
[                                        ] | 0% Completed | 18.33 s
[                                        ] | 0% Completed | 18.44 s
[                                        ] | 0% Completed | 18.55 s
[                                        ] | 0% Completed | 18.66 s
[                                        ] | 0% Completed | 18.77 s
[                                        ] | 0% Completed | 18.88 s
[                                        ] | 0% Completed | 18.99 s
[                                        ] | 0% Completed | 19.10 s
[                                        ] | 0% Completed | 19.21 s
[                                        ] | 0% Completed | 19.32 s
[                                        ] | 0% Completed | 19.43 s
[                                        ] | 0% Completed | 19.54 s
[                                        ] | 0% Completed | 19.65 s
[                                        ] | 0% Completed | 19.76 s
[                                        ] | 0% Completed | 19.87 s
[                                        ] | 0% Completed | 19.98 s
[                                        ] | 0% Completed | 20.09 s
[                                        ] | 0% Completed | 20.20 s
[                                        ] | 0% Completed | 20.31 s
[                                        ] | 0% Completed | 20.42 s
[                                        ] | 0% Completed | 20.53 s
[                                        ] | 0% Completed | 20.64 s
[                                        ] | 0% Completed | 20.76 s
[                                        ] | 0% Completed | 20.87 s
[                                        ] | 0% Completed | 20.98 s
[                                        ] | 0% Completed | 21.09 s
[                                        ] | 0% Completed | 21.20 s
[                                        ] | 0% Completed | 21.31 s
[                                        ] | 0% Completed | 21.42 s
[                                        ] | 0% Completed | 21.53 s
[                                        ] | 0% Completed | 21.64 s
[                                        ] | 0% Completed | 21.75 s
[                                        ] | 0% Completed | 21.86 s
[                                        ] | 0% Completed | 21.97 s
[                                        ] | 0% Completed | 22.08 s
[                                        ] | 0% Completed | 22.19 s
[                                        ] | 0% Completed | 22.30 s
[                                        ] | 0% Completed | 22.41 s
[                                        ] | 0% Completed | 22.52 s
[                                        ] | 0% Completed | 22.63 s
[                                        ] | 0% Completed | 22.74 s
[                                        ] | 0% Completed | 22.87 s
[                                        ] | 0% Completed | 22.99 s
[                                        ] | 0% Completed | 23.10 s
[                                        ] | 0% Completed | 23.21 s
[                                        ] | 0% Completed | 23.32 s
[                                        ] | 0% Completed | 23.43 s
[                                        ] | 0% Completed | 23.54 s
[                                        ] | 0% Completed | 23.65 s
[                                        ] | 0% Completed | 23.76 s
[                                        ] | 0% Completed | 23.87 s
[                                        ] | 0% Completed | 23.98 s
[                                        ] | 0% Completed | 24.10 s
[                                        ] | 0% Completed | 24.21 s
[                                        ] | 0% Completed | 24.32 s
[                                        ] | 0% Completed | 24.43 s
[                                        ] | 0% Completed | 24.54 s
[                                        ] | 0% Completed | 24.65 s
[                                        ] | 0% Completed | 34.35 s
[                                        ] | 0% Completed | 34.48 s
[                                        ] | 0% Completed | 34.59 s
[                                        ] | 0% Completed | 34.70 s
[                                        ] | 0% Completed | 34.81 s
[                                        ] | 0% Completed | 34.92 s
[                                        ] | 0% Completed | 35.03 s
[                                        ] | 0% Completed | 35.14 s
[                                        ] | 0% Completed | 35.25 s
[                                        ] | 0% Completed | 35.36 s
[                                        ] | 0% Completed | 35.47 s
[                                        ] | 0% Completed | 35.58 s
[                                        ] | 0% Completed | 35.69 s
[                                        ] | 0% Completed | 35.80 s
[                                        ] | 0% Completed | 35.91 s
[                                        ] | 0% Completed | 36.02 s
[                                        ] | 0% Completed | 36.13 s
[                                        ] | 0% Completed | 36.24 s
[                                        ] | 0% Completed | 36.35 s
[                                        ] | 0% Completed | 36.46 s
[                                        ] | 0% Completed | 36.57 s
[                                        ] | 0% Completed | 36.68 s
[                                        ] | 0% Completed | 36.79 s
[                                        ] | 0% Completed | 36.90 s
[                                        ] | 0% Completed | 37.02 s
[                                        ] | 0% Completed | 37.13 s
[                                        ] | 0% Completed | 37.24 s
[                                        ] | 0% Completed | 37.35 s
[                                        ] | 0% Completed | 37.47 s
[                                        ] | 0% Completed | 37.58 s
[                                        ] | 0% Completed | 37.69 s
[                                        ] | 0% Completed | 37.80 s
[                                        ] | 0% Completed | 37.91 s
[                                        ] | 0% Completed | 38.02 s
[                                        ] | 0% Completed | 38.13 s
[                                        ] | 0% Completed | 38.24 s
[                                        ] | 0% Completed | 38.35 s
[                                        ] | 0% Completed | 38.46 s
[                                        ] | 0% Completed | 38.57 s
[                                        ] | 0% Completed | 38.68 s
[                                        ] | 0% Completed | 38.79 s
[                                        ] | 0% Completed | 38.90 s
[                                        ] | 0% Completed | 39.01 s
[                                        ] | 0% Completed | 39.12 s
[                                        ] | 0% Completed | 39.23 s
[                                        ] | 0% Completed | 39.34 s
[                                        ] | 0% Completed | 39.45 s
[                                        ] | 0% Completed | 39.56 s
[                                        ] | 0% Completed | 39.68 s
[                                        ] | 0% Completed | 39.79 s
[                                        ] | 0% Completed | 39.90 s
[                                        ] | 0% Completed | 40.01 s
[                                        ] | 0% Completed | 40.12 s
[                                        ] | 0% Completed | 40.23 s
[                                        ] | 0% Completed | 40.34 s
[                                        ] | 0% Completed | 40.45 s
[                                        ] | 0% Completed | 40.56 s
[                                        ] | 0% Completed | 40.67 s
[                                        ] | 0% Completed | 40.78 s
[                                        ] | 0% Completed | 40.89 s
[                                        ] | 0% Completed | 41.00 s
[                                        ] | 0% Completed | 41.11 s
[                                        ] | 0% Completed | 41.22 s
[                                        ] | 0% Completed | 41.33 s
[                                        ] | 0% Completed | 41.44 s
[                                        ] | 0% Completed | 41.55 s
[                                        ] | 0% Completed | 41.66 s
[                                        ] | 0% Completed | 41.77 s
[                                        ] | 0% Completed | 41.88 s
[                                        ] | 0% Completed | 42.39 s
[                                        ] | 0% Completed | 42.57 s
[                                        ] | 0% Completed | 42.68 s
[                                        ] | 0% Completed | 42.79 s
[                                        ] | 0% Completed | 42.91 s
[                                        ] | 0% Completed | 43.02 s
[                                        ] | 0% Completed | 43.13 s
[                                        ] | 0% Completed | 43.24 s
[                                        ] | 0% Completed | 43.37 s
[                                        ] | 0% Completed | 43.55 s
[                                        ] | 0% Completed | 43.78 s
[                                        ] | 0% Completed | 43.89 s
[                                        ] | 0% Completed | 44.00 s
[                                        ] | 0% Completed | 44.11 s
[                                        ] | 0% Completed | 44.22 s
[                                        ] | 0% Completed | 44.33 s
[                                        ] | 0% Completed | 44.44 s
[                                        ] | 0% Completed | 44.55 s
[                                        ] | 0% Completed | 44.66 s
[                                        ] | 0% Completed | 44.77 s
[                                        ] | 0% Completed | 44.88 s
[                                        ] | 0% Completed | 44.99 s
[                                        ] | 0% Completed | 45.10 s
[                                        ] | 0% Completed | 45.21 s
[                                        ] | 0% Completed | 45.32 s
[                                        ] | 0% Completed | 45.43 s
[                                        ] | 0% Completed | 45.54 s
[                                        ] | 0% Completed | 45.65 s
[                                        ] | 0% Completed | 45.77 s
[                                        ] | 0% Completed | 45.88 s
[                                        ] | 0% Completed | 45.99 s
[                                        ] | 0% Completed | 46.10 s
[                                        ] | 0% Completed | 46.21 s
[                                        ] | 0% Completed | 46.32 s
[                                        ] | 0% Completed | 46.43 s
[                                        ] | 0% Completed | 46.54 s
[                                        ] | 0% Completed | 46.65 s
[                                        ] | 0% Completed | 46.76 s
[                                        ] | 0% Completed | 46.88 s
[                                        ] | 0% Completed | 46.99 s
[                                        ] | 0% Completed | 47.10 s
[                                        ] | 0% Completed | 47.21 s
[                                        ] | 0% Completed | 47.32 s
[                                        ] | 0% Completed | 47.43 s
[                                        ] | 0% Completed | 47.54 s
