***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:35.248 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-04 19:15:37.194 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-04 19:15:37.196 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-04 19:15:37.197 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-04 19:15:37.197 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-04 19:15:37.197 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-04 19:15:37.197 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-04 19:15:37.199 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 311.08 us
[########################################] | 100% Completed | 100.76 ms

[                                        ] | 0% Completed | 195.91 us
[########################################] | 100% Completed | 101.22 ms

[                                        ] | 0% Completed | 191.16 us
[########################################] | 100% Completed | 100.58 ms

[                                        ] | 0% Completed | 194.72 us
[########################################] | 100% Completed | 100.53 ms
2026-05-04 19:15:37.632 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 206.59 us
[########################################] | 100% Completed | 100.63 ms

[                                        ] | 0% Completed | 180.47 us
[########################################] | 100% Completed | 100.56 ms
2026-05-04 19:15:37.845 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 217.28 us
[########################################] | 100% Completed | 100.60 ms

[                                        ] | 0% Completed | 17.82 s
[                                        ] | 0% Completed | 17.93 s
[                                        ] | 0% Completed | 18.05 s
[                                        ] | 0% Completed | 18.16 s
[                                        ] | 0% Completed | 18.27 s
[                                        ] | 0% Completed | 18.38 s
[                                        ] | 0% Completed | 18.49 s
[                                        ] | 0% Completed | 18.60 s
[                                        ] | 0% Completed | 18.71 s
[                                        ] | 0% Completed | 18.82 s
[                                        ] | 0% Completed | 18.93 s
[                                        ] | 0% Completed | 19.04 s
[                                        ] | 0% Completed | 19.15 s
[                                        ] | 0% Completed | 19.28 s
[                                        ] | 0% Completed | 19.39 s
[                                        ] | 0% Completed | 19.50 s
[                                        ] | 0% Completed | 19.63 s
[                                        ] | 0% Completed | 19.74 s
[                                        ] | 0% Completed | 19.85 s
[                                        ] | 0% Completed | 19.96 s
[                                        ] | 0% Completed | 20.07 s
[                                        ] | 0% Completed | 20.18 s
[                                        ] | 0% Completed | 20.29 s
[                                        ] | 0% Completed | 20.41 s
[                                        ] | 0% Completed | 20.52 s
[                                        ] | 0% Completed | 20.63 s
[                                        ] | 0% Completed | 20.74 s
[                                        ] | 0% Completed | 20.85 s
[                                        ] | 0% Completed | 20.96 s
[                                        ] | 0% Completed | 21.14 s
[                                        ] | 0% Completed | 21.35 s
[                                        ] | 0% Completed | 21.46 s
[                                        ] | 0% Completed | 21.57 s
[                                        ] | 0% Completed | 21.68 s
[                                        ] | 0% Completed | 21.79 s
[                                        ] | 0% Completed | 21.90 s
[                                        ] | 0% Completed | 22.01 s
[                                        ] | 0% Completed | 22.12 s
[                                        ] | 0% Completed | 22.23 s
[                                        ] | 0% Completed | 22.34 s
[                                        ] | 0% Completed | 22.45 s
[                                        ] | 0% Completed | 22.56 s
[                                        ] | 0% Completed | 22.67 s
[                                        ] | 0% Completed | 22.78 s
[                                        ] | 0% Completed | 22.89 s
[                                        ] | 0% Completed | 23.00 s
[                                        ] | 0% Completed | 23.12 s
[                                        ] | 0% Completed | 23.23 s
[                                        ] | 0% Completed | 23.34 s
[                                        ] | 0% Completed | 23.45 s
[                                        ] | 0% Completed | 23.56 s
[                                        ] | 0% Completed | 23.67 s
[                                        ] | 0% Completed | 23.78 s
[                                        ] | 0% Completed | 23.89 s
[                                        ] | 0% Completed | 24.00 s
[                                        ] | 0% Completed | 24.11 s
[                                        ] | 0% Completed | 24.23 s
[                                        ] | 0% Completed | 24.34 s
[                                        ] | 0% Completed | 24.45 s
[                                        ] | 0% Completed | 24.56 s
[                                        ] | 0% Completed | 24.67 s
[                                        ] | 0% Completed | 24.78 s
[                                        ] | 0% Completed | 24.89 s
[                                        ] | 0% Completed | 25.00 s
[                                        ] | 0% Completed | 25.11 s
[                                        ] | 0% Completed | 25.22 s
[                                        ] | 0% Completed | 25.33 s
[                                        ] | 0% Completed | 25.44 s
[                                        ] | 0% Completed | 25.55 s
[                                        ] | 0% Completed | 25.66 s
[                                        ] | 0% Completed | 25.77 s
[                                        ] | 0% Completed | 25.88 s
[                                        ] | 0% Completed | 25.99 s
[                                        ] | 0% Completed | 26.10 s
[                                        ] | 0% Completed | 26.21 s
[                                        ] | 0% Completed | 26.32 s
[                                        ] | 0% Completed | 26.43 s
[                                        ] | 0% Completed | 26.54 s
[                                        ] | 0% Completed | 26.65 s
[                                        ] | 0% Completed | 26.76 s
[                                        ] | 0% Completed | 26.88 s
[                                        ] | 0% Completed | 26.99 s
[                                        ] | 0% Completed | 27.10 s
[                                        ] | 0% Completed | 27.21 s
[                                        ] | 0% Completed | 27.32 s
[                                        ] | 0% Completed | 27.43 s
[                                        ] | 0% Completed | 27.54 s
[                                        ] | 0% Completed | 27.65 s
[                                        ] | 0% Completed | 27.75 s
[                                        ] | 0% Completed | 27.86 s
[                                        ] | 0% Completed | 27.97 s
[                                        ] | 0% Completed | 28.08 s
[                                        ] | 0% Completed | 28.20 s
[                                        ] | 0% Completed | 28.31 s
[                                        ] | 0% Completed | 28.42 s
[                                        ] | 0% Completed | 28.53 s
[                                        ] | 0% Completed | 28.64 s
[                                        ] | 0% Completed | 28.75 s
[                                        ] | 0% Completed | 28.86 s
[                                        ] | 0% Completed | 28.97 s
[                                        ] | 0% Completed | 29.08 s
[                                        ] | 0% Completed | 29.19 s
[                                        ] | 0% Completed | 29.30 s
[                                        ] | 0% Completed | 29.41 s
[                                        ] | 0% Completed | 29.52 s
[                                        ] | 0% Completed | 29.63 s
[                                        ] | 0% Completed | 29.74 s
[                                        ] | 0% Completed | 29.85 s
[                                        ] | 0% Completed | 29.96 s
[                                        ] | 0% Completed | 30.07 s
[                                        ] | 0% Completed | 30.18 s
[                                        ] | 0% Completed | 30.29 s
[                                        ] | 0% Completed | 30.40 s
[                                        ] | 0% Completed | 30.51 s
[                                        ] | 0% Completed | 30.62 s
[                                        ] | 0% Completed | 30.73 s
[                                        ] | 0% Completed | 30.85 s
[                                        ] | 0% Completed | 30.96 s
[                                        ] | 0% Completed | 31.07 s
[                                        ] | 0% Completed | 31.18 s
[                                        ] | 0% Completed | 31.29 s
[                                        ] | 0% Completed | 31.40 s
[                                        ] | 0% Completed | 31.51 s
[                                        ] | 0% Completed | 31.62 s
[                                        ] | 0% Completed | 31.73 s
[                                        ] | 0% Completed | 31.84 s
[                                        ] | 0% Completed | 31.95 s
[                                        ] | 0% Completed | 32.06 s
[                                        ] | 0% Completed | 32.17 s
[                                        ] | 0% Completed | 32.28 s
[                                        ] | 0% Completed | 32.39 s
[                                        ] | 0% Completed | 32.50 s
[                                        ] | 0% Completed | 32.60 s
[                                        ] | 0% Completed | 32.71 s
[                                        ] | 0% Completed | 32.83 s
[                                        ] | 0% Completed | 32.93 s
[                                        ] | 0% Completed | 33.04 s
[                                        ] | 0% Completed | 33.15 s
[                                        ] | 0% Completed | 33.26 s
[                                        ] | 0% Completed | 33.37 s
[                                        ] | 0% Completed | 33.48 s
[                                        ] | 0% Completed | 33.59 s
[                                        ] | 0% Completed | 33.70 s
[                                        ] | 0% Completed | 33.81 s
[                                        ] | 0% Completed | 33.92 s
[                                        ] | 0% Completed | 34.03 s
[                                        ] | 0% Completed | 34.15 s
[                                        ] | 0% Completed | 34.26 s
[                                        ] | 0% Completed | 34.37 s
[                                        ] | 0% Completed | 34.48 s
[                                        ] | 0% Completed | 34.59 s
[                                        ] | 0% Completed | 34.70 s
[                                        ] | 0% Completed | 34.81 s
[                                        ] | 0% Completed | 34.92 s
[                                        ] | 0% Completed | 35.03 s
[                                        ] | 0% Completed | 35.14 s
[                                        ] | 0% Completed | 35.25 s
[                                        ] | 0% Completed | 35.36 s
[                                        ] | 0% Completed | 35.47 s
[                                        ] | 0% Completed | 35.58 s
[                                        ] | 0% Completed | 35.69 s
[                                        ] | 0% Completed | 35.80 s
[                                        ] | 0% Completed | 35.91 s
[                                        ] | 0% Completed | 36.02 s
[                                        ] | 0% Completed | 36.13 s
[                                        ] | 0% Completed | 36.24 s
[                                        ] | 0% Completed | 36.35 s
[                                        ] | 0% Completed | 36.46 s
[                                        ] | 0% Completed | 36.57 s
[                                        ] | 0% Completed | 36.68 s
[                                        ] | 0% Completed | 36.79 s
[                                        ] | 0% Completed | 36.90 s
[                                        ] | 0% Completed | 37.00 s
[                                        ] | 0% Completed | 37.11 s
[                                        ] | 0% Completed | 37.22 s
[                                        ] | 0% Completed | 37.33 s
[                                        ] | 0% Completed | 37.44 s
[                                        ] | 0% Completed | 37.55 s
[                                        ] | 0% Completed | 37.66 s
[                                        ] | 0% Completed | 38.28 s
[                                        ] | 0% Completed | 38.48 s
