***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:36.651 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-04-28 14:26:39.456 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-04-28 14:26:39.459 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-04-28 14:26:39.461 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 353.69 us
[########################################] | 100% Completed | 100.79 ms

[                                        ] | 0% Completed | 219.58 us
[########################################] | 100% Completed | 101.19 ms

[                                        ] | 0% Completed | 218.88 us
[########################################] | 100% Completed | 100.61 ms

[                                        ] | 0% Completed | 230.61 us
[########################################] | 100% Completed | 100.64 ms
2026-04-28 14:26:39.894 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 218.47 us
[########################################] | 100% Completed | 100.75 ms

[                                        ] | 0% Completed | 223.93 us
[########################################] | 100% Completed | 100.61 ms
2026-04-28 14:26:40.106 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 222.65 us
[########################################] | 100% Completed | 100.63 ms

[                                        ] | 0% Completed | 17.28 s
[                                        ] | 0% Completed | 17.39 s
[                                        ] | 0% Completed | 17.50 s
[                                        ] | 0% Completed | 17.61 s
[                                        ] | 0% Completed | 17.73 s
[                                        ] | 0% Completed | 17.88 s
[                                        ] | 0% Completed | 18.00 s
[                                        ] | 0% Completed | 18.11 s
[                                        ] | 0% Completed | 18.25 s
[                                        ] | 0% Completed | 18.36 s
[                                        ] | 0% Completed | 18.47 s
[                                        ] | 0% Completed | 18.59 s
[                                        ] | 0% Completed | 18.80 s
[                                        ] | 0% Completed | 18.91 s
[                                        ] | 0% Completed | 19.02 s
[                                        ] | 0% Completed | 19.14 s
[                                        ] | 0% Completed | 19.25 s
[                                        ] | 0% Completed | 19.36 s
[                                        ] | 0% Completed | 19.47 s
[                                        ] | 0% Completed | 19.58 s
[                                        ] | 0% Completed | 19.69 s
[                                        ] | 0% Completed | 19.80 s
[                                        ] | 0% Completed | 19.91 s
[                                        ] | 0% Completed | 20.02 s
[                                        ] | 0% Completed | 20.13 s
[                                        ] | 0% Completed | 20.24 s
[                                        ] | 0% Completed | 20.35 s
[                                        ] | 0% Completed | 20.46 s
[                                        ] | 0% Completed | 20.57 s
[                                        ] | 0% Completed | 20.68 s
[                                        ] | 0% Completed | 20.79 s
[                                        ] | 0% Completed | 20.90 s
[                                        ] | 0% Completed | 21.01 s
[                                        ] | 0% Completed | 21.12 s
[                                        ] | 0% Completed | 21.23 s
[                                        ] | 0% Completed | 21.34 s
[                                        ] | 0% Completed | 21.45 s
[                                        ] | 0% Completed | 21.56 s
[                                        ] | 0% Completed | 21.67 s
[                                        ] | 0% Completed | 21.78 s
[                                        ] | 0% Completed | 21.89 s
[                                        ] | 0% Completed | 22.01 s
[                                        ] | 0% Completed | 22.12 s
[                                        ] | 0% Completed | 22.23 s
[                                        ] | 0% Completed | 22.34 s
[                                        ] | 0% Completed | 22.45 s
[                                        ] | 0% Completed | 22.56 s
[                                        ] | 0% Completed | 22.67 s
[                                        ] | 0% Completed | 22.78 s
[                                        ] | 0% Completed | 22.89 s
[                                        ] | 0% Completed | 23.00 s
[                                        ] | 0% Completed | 23.11 s
[                                        ] | 0% Completed | 23.22 s
[                                        ] | 0% Completed | 23.33 s
[                                        ] | 0% Completed | 23.44 s
[                                        ] | 0% Completed | 23.55 s
[                                        ] | 0% Completed | 23.66 s
[                                        ] | 0% Completed | 23.77 s
[                                        ] | 0% Completed | 23.88 s
[                                        ] | 0% Completed | 23.99 s
[                                        ] | 0% Completed | 24.10 s
[                                        ] | 0% Completed | 24.21 s
[                                        ] | 0% Completed | 24.33 s
[                                        ] | 0% Completed | 24.44 s
[                                        ] | 0% Completed | 24.55 s
[                                        ] | 0% Completed | 24.66 s
[                                        ] | 0% Completed | 24.77 s
[                                        ] | 0% Completed | 24.88 s
[                                        ] | 0% Completed | 24.99 s
[                                        ] | 0% Completed | 25.10 s
[                                        ] | 0% Completed | 25.21 s
[                                        ] | 0% Completed | 25.32 s
[                                        ] | 0% Completed | 25.43 s
[                                        ] | 0% Completed | 25.54 s
[                                        ] | 0% Completed | 25.65 s
[                                        ] | 0% Completed | 25.76 s
[                                        ] | 0% Completed | 25.87 s
[                                        ] | 0% Completed | 25.98 s
[                                        ] | 0% Completed | 26.09 s
[                                        ] | 0% Completed | 26.20 s
[                                        ] | 0% Completed | 26.31 s
[                                        ] | 0% Completed | 26.42 s
[                                        ] | 0% Completed | 26.53 s
[                                        ] | 0% Completed | 26.64 s
[                                        ] | 0% Completed | 26.75 s
[                                        ] | 0% Completed | 26.86 s
[                                        ] | 0% Completed | 26.97 s
[                                        ] | 0% Completed | 27.09 s
[                                        ] | 0% Completed | 27.20 s
[                                        ] | 0% Completed | 27.32 s
[                                        ] | 0% Completed | 27.43 s
[                                        ] | 0% Completed | 27.54 s
[                                        ] | 0% Completed | 27.65 s
[                                        ] | 0% Completed | 27.76 s
[                                        ] | 0% Completed | 27.87 s
[                                        ] | 0% Completed | 27.98 s
[                                        ] | 0% Completed | 28.09 s
[                                        ] | 0% Completed | 28.20 s
[                                        ] | 0% Completed | 28.31 s
[                                        ] | 0% Completed | 28.42 s
[                                        ] | 0% Completed | 28.53 s
[                                        ] | 0% Completed | 28.64 s
[                                        ] | 0% Completed | 28.75 s
[                                        ] | 0% Completed | 28.86 s
[                                        ] | 0% Completed | 28.97 s
[                                        ] | 0% Completed | 29.08 s
[                                        ] | 0% Completed | 29.19 s
[                                        ] | 0% Completed | 29.30 s
[                                        ] | 0% Completed | 29.41 s
[                                        ] | 0% Completed | 29.52 s
[                                        ] | 0% Completed | 29.63 s
[                                        ] | 0% Completed | 29.75 s
[                                        ] | 0% Completed | 29.86 s
[                                        ] | 0% Completed | 29.97 s
[                                        ] | 0% Completed | 30.08 s
[                                        ] | 0% Completed | 30.19 s
[                                        ] | 0% Completed | 30.30 s
[                                        ] | 0% Completed | 30.41 s
[                                        ] | 0% Completed | 30.52 s
[                                        ] | 0% Completed | 30.63 s
[                                        ] | 0% Completed | 30.74 s
[                                        ] | 0% Completed | 30.85 s
[                                        ] | 0% Completed | 30.96 s
[                                        ] | 0% Completed | 31.07 s
[                                        ] | 0% Completed | 31.18 s
[                                        ] | 0% Completed | 31.29 s
[                                        ] | 0% Completed | 31.40 s
[                                        ] | 0% Completed | 31.51 s
[                                        ] | 0% Completed | 31.62 s
[                                        ] | 0% Completed | 31.73 s
[                                        ] | 0% Completed | 31.84 s
[                                        ] | 0% Completed | 31.95 s
[                                        ] | 0% Completed | 32.06 s
[                                        ] | 0% Completed | 32.18 s
[                                        ] | 0% Completed | 32.29 s
[                                        ] | 0% Completed | 32.40 s
[                                        ] | 0% Completed | 32.51 s
[                                        ] | 0% Completed | 32.62 s
[                                        ] | 0% Completed | 32.73 s
[                                        ] | 0% Completed | 32.84 s
[                                        ] | 0% Completed | 32.95 s
[                                        ] | 0% Completed | 33.06 s
[                                        ] | 0% Completed | 33.17 s
[                                        ] | 0% Completed | 33.28 s
[                                        ] | 0% Completed | 33.39 s
[                                        ] | 0% Completed | 33.50 s
[                                        ] | 0% Completed | 33.61 s
[                                        ] | 0% Completed | 34.17 s
[                                        ] | 0% Completed | 34.36 s
[                                        ] | 0% Completed | 34.47 s
[                                        ] | 0% Completed | 34.58 s
[                                        ] | 0% Completed | 34.70 s
[                                        ] | 0% Completed | 34.81 s
[                                        ] | 0% Completed | 34.92 s
[                                        ] | 0% Completed | 35.03 s
[                                        ] | 0% Completed | 35.14 s
[                                        ] | 0% Completed | 35.37 s
[                                        ] | 0% Completed | 35.51 s
[                                        ] | 0% Completed | 35.62 s
[                                        ] | 0% Completed | 35.73 s
[                                        ] | 0% Completed | 35.84 s
[                                        ] | 0% Completed | 35.95 s
[                                        ] | 0% Completed | 36.06 s
[                                        ] | 0% Completed | 36.17 s
[                                        ] | 0% Completed | 36.28 s
[                                        ] | 0% Completed | 36.39 s
[                                        ] | 0% Completed | 36.50 s
[                                        ] | 0% Completed | 36.61 s
[                                        ] | 0% Completed | 36.72 s
[                                        ] | 0% Completed | 36.83 s
[                                        ] | 0% Completed | 36.94 s
[                                        ] | 0% Completed | 37.05 s
[                                        ] | 0% Completed | 37.17 s
[                                        ] | 0% Completed | 37.28 s
[                                        ] | 0% Completed | 37.39 s
[                                        ] | 0% Completed | 37.50 s
[                                        ] | 0% Completed | 47.63 s
[                                        ] | 0% Completed | 47.74 s
[                                        ] | 0% Completed | 47.85 s
[                                        ] | 0% Completed | 47.96 s
[                                        ] | 0% Completed | 48.07 s
[                                        ] | 0% Completed | 48.18 s
