***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:19:32.227 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 12:19:33.960 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 12:19:33.962 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 12:19:33.965 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 159.79 us
[########################################] | 100% Completed | 100.54 ms

[                                        ] | 0% Completed | 131.54 us
[########################################] | 100% Completed | 101.03 ms

[                                        ] | 0% Completed | 129.89 us
[########################################] | 100% Completed | 100.45 ms

[                                        ] | 0% Completed | 120.78 us
[########################################] | 100% Completed | 100.37 ms
2026-05-05 12:19:34.397 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 125.72 us
[########################################] | 100% Completed | 100.58 ms

[                                        ] | 0% Completed | 123.78 us
[########################################] | 100% Completed | 100.42 ms
2026-05-05 12:19:34.609 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 112.41 us
[########################################] | 100% Completed | 100.43 ms

[                                        ] | 0% Completed | 35.06 s
[                                        ] | 0% Completed | 35.17 s
[                                        ] | 0% Completed | 35.29 s
[                                        ] | 0% Completed | 35.40 s
[                                        ] | 0% Completed | 35.51 s
[                                        ] | 0% Completed | 35.62 s
[                                        ] | 0% Completed | 35.73 s
[                                        ] | 0% Completed | 35.84 s
[                                        ] | 0% Completed | 35.95 s
[                                        ] | 0% Completed | 36.06 s
[                                        ] | 0% Completed | 36.17 s
[                                        ] | 0% Completed | 36.28 s
[                                        ] | 0% Completed | 36.39 s
[                                        ] | 0% Completed | 36.50 s
[                                        ] | 0% Completed | 36.61 s
[                                        ] | 0% Completed | 36.72 s
[                                        ] | 0% Completed | 36.83 s
[                                        ] | 0% Completed | 36.94 s
[                                        ] | 0% Completed | 37.05 s
[                                        ] | 0% Completed | 37.16 s
[                                        ] | 0% Completed | 37.27 s
[                                        ] | 0% Completed | 37.38 s
[                                        ] | 0% Completed | 37.49 s
[                                        ] | 0% Completed | 37.60 s
[                                        ] | 0% Completed | 37.71 s
[                                        ] | 0% Completed | 37.82 s
[                                        ] | 0% Completed | 37.93 s
[                                        ] | 0% Completed | 38.04 s
[                                        ] | 0% Completed | 38.16 s
[                                        ] | 0% Completed | 38.27 s
[                                        ] | 0% Completed | 38.38 s
[                                        ] | 0% Completed | 38.49 s
[                                        ] | 0% Completed | 38.61 s
[                                        ] | 0% Completed | 38.72 s
[                                        ] | 0% Completed | 38.83 s
[                                        ] | 0% Completed | 38.94 s
[                                        ] | 0% Completed | 39.05 s
[                                        ] | 0% Completed | 39.16 s
[                                        ] | 0% Completed | 39.27 s
[                                        ] | 0% Completed | 39.38 s
[                                        ] | 0% Completed | 39.49 s
[                                        ] | 0% Completed | 39.60 s
[                                        ] | 0% Completed | 39.71 s
[                                        ] | 0% Completed | 39.82 s
[                                        ] | 0% Completed | 39.93 s
[                                        ] | 0% Completed | 40.04 s
[                                        ] | 0% Completed | 40.16 s
[                                        ] | 0% Completed | 40.27 s
[                                        ] | 0% Completed | 40.38 s
[                                        ] | 0% Completed | 40.49 s
[                                        ] | 0% Completed | 40.60 s
[                                        ] | 0% Completed | 40.71 s
[                                        ] | 0% Completed | 40.82 s
[                                        ] | 0% Completed | 40.93 s
[                                        ] | 0% Completed | 41.04 s
[                                        ] | 0% Completed | 41.15 s
[                                        ] | 0% Completed | 41.26 s
[                                        ] | 0% Completed | 41.37 s
[                                        ] | 0% Completed | 41.48 s
[                                        ] | 0% Completed | 41.59 s
[                                        ] | 0% Completed | 41.70 s
[                                        ] | 0% Completed | 41.81 s
[                                        ] | 0% Completed | 41.92 s
[                                        ] | 0% Completed | 42.03 s
[                                        ] | 0% Completed | 42.14 s
[                                        ] | 0% Completed | 42.25 s
[                                        ] | 0% Completed | 42.36 s
[                                        ] | 0% Completed | 42.47 s
[                                        ] | 0% Completed | 42.58 s
[                                        ] | 0% Completed | 42.69 s
[                                        ] | 0% Completed | 42.80 s
[                                        ] | 0% Completed | 42.91 s
[                                        ] | 0% Completed | 43.03 s
[                                        ] | 0% Completed | 43.14 s
[                                        ] | 0% Completed | 43.25 s
[                                        ] | 0% Completed | 43.36 s
[                                        ] | 0% Completed | 43.47 s
[                                        ] | 0% Completed | 43.58 s
[                                        ] | 0% Completed | 43.69 s
[                                        ] | 0% Completed | 43.80 s
[                                        ] | 0% Completed | 43.91 s
[                                        ] | 0% Completed | 44.02 s
[                                        ] | 0% Completed | 44.13 s
[                                        ] | 0% Completed | 44.24 s
[                                        ] | 0% Completed | 44.35 s
[                                        ] | 0% Completed | 44.46 s
[                                        ] | 0% Completed | 44.62 s
[                                        ] | 0% Completed | 44.73 s
[                                        ] | 0% Completed | 44.84 s
[                                        ] | 0% Completed | 44.95 s
[                                        ] | 0% Completed | 45.06 s
[                                        ] | 0% Completed | 45.17 s
[                                        ] | 0% Completed | 45.28 s
[                                        ] | 0% Completed | 45.39 s
[                                        ] | 0% Completed | 45.50 s
[                                        ] | 0% Completed | 45.61 s
[                                        ] | 0% Completed | 45.72 s
[                                        ] | 0% Completed | 45.83 s
[                                        ] | 0% Completed | 45.94 s
[                                        ] | 0% Completed | 46.05 s
[                                        ] | 0% Completed | 46.16 s
[                                        ] | 0% Completed | 46.27 s
[                                        ] | 0% Completed | 46.38 s
[                                        ] | 0% Completed | 46.49 s
[                                        ] | 0% Completed | 46.60 s
[                                        ] | 0% Completed | 46.71 s
[                                        ] | 0% Completed | 46.83 s
[                                        ] | 0% Completed | 46.94 s
[                                        ] | 0% Completed | 47.05 s
[                                        ] | 0% Completed | 47.16 s
[                                        ] | 0% Completed | 47.27 s
[                                        ] | 0% Completed | 47.38 s
[                                        ] | 0% Completed | 47.49 s
[                                        ] | 0% Completed | 47.60 s
[                                        ] | 0% Completed | 47.71 s
[                                        ] | 0% Completed | 47.82 s
[                                        ] | 0% Completed | 47.93 s
[                                        ] | 0% Completed | 48.04 s
[                                        ] | 0% Completed | 48.15 s
[                                        ] | 0% Completed | 48.26 s
[                                        ] | 0% Completed | 48.37 s
[                                        ] | 0% Completed | 48.49 s
[                                        ] | 0% Completed | 48.60 s
[                                        ] | 0% Completed | 48.71 s
[                                        ] | 0% Completed | 48.82 s
[                                        ] | 0% Completed | 48.93 s
[                                        ] | 0% Completed | 49.04 s
[                                        ] | 0% Completed | 49.15 s
[                                        ] | 0% Completed | 49.26 s
[                                        ] | 0% Completed | 49.37 s
[                                        ] | 0% Completed | 49.48 s
[                                        ] | 0% Completed | 49.59 s
[                                        ] | 0% Completed | 49.70 s
[                                        ] | 0% Completed | 49.81 s
[                                        ] | 0% Completed | 49.92 s
[                                        ] | 0% Completed | 50.03 s
[                                        ] | 0% Completed | 50.15 s
[                                        ] | 0% Completed | 50.26 s
[                                        ] | 0% Completed | 50.37 s
[                                        ] | 0% Completed | 50.50 s
[                                        ] | 0% Completed | 50.61 s
[                                        ] | 0% Completed | 50.72 s
[                                        ] | 0% Completed | 50.89 s
[                                        ] | 0% Completed | 51.01 s
[                                        ] | 0% Completed | 51.12 s
[                                        ] | 0% Completed | 51.23 s
[                                        ] | 0% Completed | 51.35 s
[                                        ] | 0% Completed | 51.47 s
[                                        ] | 0% Completed | 51.58 s
[                                        ] | 0% Completed | 51.72 s
[                                        ] | 0% Completed | 51.83 s
[                                        ] | 0% Completed | 51.94 s
[                                        ] | 0% Completed | 52.05 s
[                                        ] | 0% Completed | 52.16 s
[                                        ] | 0% Completed | 52.32 s
[                                        ] | 0% Completed | 52.43 s
[                                        ] | 0% Completed | 52.64 s
[                                        ] | 0% Completed | 52.77 s
[                                        ] | 0% Completed | 52.88 s
[                                        ] | 0% Completed | 52.99 s
[                                        ] | 0% Completed | 53.10 s
[                                        ] | 0% Completed | 53.21 s
[                                        ] | 0% Completed | 53.32 s
[                                        ] | 0% Completed | 53.43 s
[                                        ] | 0% Completed | 53.54 s
[                                        ] | 0% Completed | 53.65 s
[                                        ] | 0% Completed | 53.76 s
[                                        ] | 0% Completed | 53.87 s
[                                        ] | 0% Completed | 53.98 s
[                                        ] | 0% Completed | 54.09 s
[                                        ] | 0% Completed | 54.21 s
[                                        ] | 0% Completed | 54.32 s
[                                        ] | 0% Completed | 54.43 s
[                                        ] | 0% Completed | 54.54 s
[                                        ] | 0% Completed | 54.65 s
[                                        ] | 0% Completed | 54.76 s
[                                        ] | 0% Completed | 54.87 s
