***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:35:09.299 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 12:35:12.771 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 12:35:12.774 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 12:35:12.775 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 12:35:12.775 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 12:35:12.775 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 12:35:12.775 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 12:35:12.776 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 308.70 us
[########################################] | 100% Completed | 100.80 ms

[                                        ] | 0% Completed | 227.96 us
[########################################] | 100% Completed | 101.28 ms

[                                        ] | 0% Completed | 224.40 us
[########################################] | 100% Completed | 100.67 ms

[                                        ] | 0% Completed | 294.45 us
[########################################] | 100% Completed | 100.78 ms
2026-05-05 12:35:13.211 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 289.70 us
[########################################] | 100% Completed | 100.90 ms

[                                        ] | 0% Completed | 225.59 us
[########################################] | 100% Completed | 100.69 ms
2026-05-05 12:35:13.424 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 288.52 us
[########################################] | 100% Completed | 100.78 ms

[                                        ] | 0% Completed | 35.25 s
[                                        ] | 0% Completed | 35.64 s
[                                        ] | 0% Completed | 36.00 s
[                                        ] | 0% Completed | 36.11 s
[                                        ] | 0% Completed | 36.22 s
[                                        ] | 0% Completed | 36.33 s
[                                        ] | 0% Completed | 36.44 s
[                                        ] | 0% Completed | 36.55 s
[                                        ] | 0% Completed | 36.66 s
[                                        ] | 0% Completed | 36.77 s
[                                        ] | 0% Completed | 36.88 s
[                                        ] | 0% Completed | 36.99 s
[                                        ] | 0% Completed | 37.10 s
[                                        ] | 0% Completed | 37.21 s
[                                        ] | 0% Completed | 37.32 s
[                                        ] | 0% Completed | 37.43 s
[                                        ] | 0% Completed | 37.54 s
[                                        ] | 0% Completed | 37.65 s
[                                        ] | 0% Completed | 37.77 s
[                                        ] | 0% Completed | 38.03 s
[                                        ] | 0% Completed | 38.14 s
[                                        ] | 0% Completed | 38.25 s
[                                        ] | 0% Completed | 38.36 s
[                                        ] | 0% Completed | 38.47 s
[                                        ] | 0% Completed | 38.58 s
[                                        ] | 0% Completed | 38.69 s
[                                        ] | 0% Completed | 38.80 s
[                                        ] | 0% Completed | 38.91 s
[                                        ] | 0% Completed | 39.02 s
[                                        ] | 0% Completed | 39.13 s
[                                        ] | 0% Completed | 39.24 s
[                                        ] | 0% Completed | 39.35 s
[                                        ] | 0% Completed | 39.46 s
[                                        ] | 0% Completed | 39.57 s
[                                        ] | 0% Completed | 39.68 s
[                                        ] | 0% Completed | 39.79 s
[                                        ] | 0% Completed | 39.90 s
[                                        ] | 0% Completed | 40.02 s
[                                        ] | 0% Completed | 40.13 s
[                                        ] | 0% Completed | 40.24 s
[                                        ] | 0% Completed | 40.35 s
[                                        ] | 0% Completed | 40.46 s
[                                        ] | 0% Completed | 40.57 s
[                                        ] | 0% Completed | 40.68 s
[                                        ] | 0% Completed | 40.79 s
[                                        ] | 0% Completed | 40.90 s
[                                        ] | 0% Completed | 41.01 s
[                                        ] | 0% Completed | 41.12 s
[                                        ] | 0% Completed | 41.23 s
[                                        ] | 0% Completed | 41.34 s
[                                        ] | 0% Completed | 41.45 s
[                                        ] | 0% Completed | 41.56 s
[                                        ] | 0% Completed | 41.67 s
[                                        ] | 0% Completed | 41.78 s
[                                        ] | 0% Completed | 42.11 s
[                                        ] | 0% Completed | 42.37 s
[                                        ] | 0% Completed | 42.69 s
[                                        ] | 0% Completed | 42.80 s
[                                        ] | 0% Completed | 42.91 s
[                                        ] | 0% Completed | 43.02 s
[                                        ] | 0% Completed | 43.13 s
[                                        ] | 0% Completed | 44.07 s
[                                        ] | 0% Completed | 44.51 s
[                                        ] | 0% Completed | 44.91 s
[                                        ] | 0% Completed | 45.02 s
[                                        ] | 0% Completed | 45.13 s
[                                        ] | 0% Completed | 45.25 s
[                                        ] | 0% Completed | 45.36 s
[                                        ] | 0% Completed | 45.47 s
[                                        ] | 0% Completed | 45.58 s
[                                        ] | 0% Completed | 46.06 s
[                                        ] | 0% Completed | 46.17 s
[                                        ] | 0% Completed | 46.28 s
[                                        ] | 0% Completed | 46.39 s
[                                        ] | 0% Completed | 46.50 s
[                                        ] | 0% Completed | 46.61 s
[                                        ] | 0% Completed | 46.72 s
[                                        ] | 0% Completed | 46.83 s
[                                        ] | 0% Completed | 46.94 s
[                                        ] | 0% Completed | 47.05 s
[                                        ] | 0% Completed | 47.16 s
[                                        ] | 0% Completed | 47.27 s
[                                        ] | 0% Completed | 47.39 s
[                                        ] | 0% Completed | 47.50 s
[                                        ] | 0% Completed | 47.61 s
[                                        ] | 0% Completed | 47.72 s
[                                        ] | 0% Completed | 47.83 s
[                                        ] | 0% Completed | 47.94 s
[                                        ] | 0% Completed | 48.05 s
[                                        ] | 0% Completed | 48.16 s
[                                        ] | 0% Completed | 48.27 s
[                                        ] | 0% Completed | 48.38 s
[                                        ] | 0% Completed | 48.49 s
[                                        ] | 0% Completed | 48.60 s
[                                        ] | 0% Completed | 48.71 s
[                                        ] | 0% Completed | 48.82 s
[                                        ] | 0% Completed | 48.93 s
[                                        ] | 0% Completed | 49.04 s
[                                        ] | 0% Completed | 49.15 s
[                                        ] | 0% Completed | 49.26 s
[                                        ] | 0% Completed | 49.37 s
[                                        ] | 0% Completed | 49.48 s
[                                        ] | 0% Completed | 49.60 s
[                                        ] | 0% Completed | 49.71 s
[                                        ] | 0% Completed | 49.96 s
[                                        ] | 0% Completed | 50.07 s
[                                        ] | 0% Completed | 50.18 s
[                                        ] | 0% Completed | 50.29 s
[                                        ] | 0% Completed | 50.40 s
[                                        ] | 0% Completed | 50.51 s
[                                        ] | 0% Completed | 50.62 s
[                                        ] | 0% Completed | 50.73 s
[                                        ] | 0% Completed | 50.84 s
[                                        ] | 0% Completed | 50.96 s
[                                        ] | 0% Completed | 51.07 s
[                                        ] | 0% Completed | 51.18 s
[                                        ] | 0% Completed | 51.29 s
[                                        ] | 0% Completed | 51.40 s
[                                        ] | 0% Completed | 51.51 s
[                                        ] | 0% Completed | 51.62 s
[                                        ] | 0% Completed | 51.73 s
[                                        ] | 0% Completed | 51.84 s
[                                        ] | 0% Completed | 51.95 s
[                                        ] | 0% Completed | 52.06 s
[                                        ] | 0% Completed | 52.17 s
[                                        ] | 0% Completed | 52.28 s
[                                        ] | 0% Completed | 52.39 s
[                                        ] | 0% Completed | 52.50 s
[                                        ] | 0% Completed | 52.61 s
[                                        ] | 0% Completed | 52.72 s
[                                        ] | 0% Completed | 52.83 s
[                                        ] | 0% Completed | 52.94 s
[                                        ] | 0% Completed | 53.05 s
[                                        ] | 0% Completed | 53.17 s
[                                        ] | 0% Completed | 53.28 s
[                                        ] | 0% Completed | 53.39 s
[                                        ] | 0% Completed | 53.50 s
[                                        ] | 0% Completed | 53.61 s
[                                        ] | 0% Completed | 53.72 s
[                                        ] | 0% Completed | 53.83 s
[                                        ] | 0% Completed | 53.94 s
[                                        ] | 0% Completed | 54.05 s
[                                        ] | 0% Completed | 54.16 s
[                                        ] | 0% Completed | 54.27 s
[                                        ] | 0% Completed | 54.38 s
[                                        ] | 0% Completed | 54.49 s
[                                        ] | 0% Completed | 54.60 s
[                                        ] | 0% Completed | 54.71 s
[                                        ] | 0% Completed | 54.82 s
[                                        ] | 0% Completed | 54.93 s
[                                        ] | 0% Completed | 55.04 s
[                                        ] | 0% Completed | 55.15 s
[                                        ] | 0% Completed | 55.26 s
[                                        ] | 0% Completed | 55.38 s
[                                        ] | 0% Completed | 55.49 s
[                                        ] | 0% Completed | 55.60 s
[                                        ] | 0% Completed | 55.72 s
[                                        ] | 0% Completed | 55.83 s
[                                        ] | 0% Completed | 55.94 s
[                                        ] | 0% Completed | 56.05 s
[                                        ] | 0% Completed | 56.16 s
[                                        ] | 0% Completed | 56.27 s
[                                        ] | 0% Completed | 56.38 s
[                                        ] | 0% Completed | 56.49 s
[                                        ] | 0% Completed | 56.60 s
[                                        ] | 0% Completed | 56.71 s
[                                        ] | 0% Completed | 56.83 s
[                                        ] | 0% Completed | 56.94 s
[                                        ] | 0% Completed | 57.05 s
[                                        ] | 0% Completed | 57.17 s
[                                        ] | 0% Completed | 57.28 s
[                                        ] | 0% Completed | 57.39 s
[                                        ] | 0% Completed | 57.50 s
[                                        ] | 0% Completed | 57.61 s
[                                        ] | 0% Completed | 57.72 s
[                                        ] | 0% Completed | 57.83 s
[                                        ] | 0% Completed | 57.94 s
[                                        ] | 0% Completed | 58.05 s
[                                        ] | 0% Completed | 58.16 s
[                                        ] | 0% Completed | 58.31 s
[                                        ] | 0% Completed | 58.60 s
[                                        ] | 0% Completed | 58.71 s
[                                        ] | 0% Completed | 58.82 s
[                                        ] | 0% Completed | 58.93 s
[                                        ] | 0% Completed | 59.04 s
