***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 14:54:38.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 14:54:40.696 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 14:54:40.698 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 14:54:40.701 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 329.90 us
[########################################] | 100% Completed | 100.79 ms

[                                        ] | 0% Completed | 297.05 us
[########################################] | 100% Completed | 101.32 ms

[                                        ] | 0% Completed | 330.43 us
[########################################] | 100% Completed | 100.79 ms

[                                        ] | 0% Completed | 286.72 us
[########################################] | 100% Completed | 100.76 ms
2026-05-05 14:54:41.134 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 208.03 us
[########################################] | 100% Completed | 100.74 ms

[                                        ] | 0% Completed | 220.60 us
[########################################] | 100% Completed | 100.61 ms
2026-05-05 14:54:41.346 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 228.02 us
[########################################] | 100% Completed | 100.62 ms

[                                        ] | 0% Completed | 19.67 s
[                                        ] | 0% Completed | 19.78 s
[                                        ] | 0% Completed | 19.89 s
[                                        ] | 0% Completed | 20.00 s
[                                        ] | 0% Completed | 20.11 s
[                                        ] | 0% Completed | 20.22 s
[                                        ] | 0% Completed | 20.33 s
[                                        ] | 0% Completed | 20.44 s
[                                        ] | 0% Completed | 20.55 s
[                                        ] | 0% Completed | 20.66 s
[                                        ] | 0% Completed | 20.77 s
[                                        ] | 0% Completed | 20.88 s
[                                        ] | 0% Completed | 21.00 s
[                                        ] | 0% Completed | 21.11 s
[                                        ] | 0% Completed | 21.22 s
[                                        ] | 0% Completed | 21.33 s
[                                        ] | 0% Completed | 21.44 s
[                                        ] | 0% Completed | 21.55 s
[                                        ] | 0% Completed | 21.66 s
[                                        ] | 0% Completed | 21.77 s
[                                        ] | 0% Completed | 21.88 s
[                                        ] | 0% Completed | 21.99 s
[                                        ] | 0% Completed | 22.10 s
[                                        ] | 0% Completed | 22.21 s
[                                        ] | 0% Completed | 22.32 s
[                                        ] | 0% Completed | 22.55 s
[                                        ] | 0% Completed | 23.12 s
[                                        ] | 0% Completed | 23.23 s
[                                        ] | 0% Completed | 23.35 s
[                                        ] | 0% Completed | 23.46 s
[                                        ] | 0% Completed | 23.57 s
[                                        ] | 0% Completed | 23.68 s
[                                        ] | 0% Completed | 23.79 s
[                                        ] | 0% Completed | 23.90 s
[                                        ] | 0% Completed | 24.01 s
[                                        ] | 0% Completed | 24.12 s
[                                        ] | 0% Completed | 24.23 s
[                                        ] | 0% Completed | 24.34 s
[                                        ] | 0% Completed | 24.46 s
[                                        ] | 0% Completed | 24.57 s
[                                        ] | 0% Completed | 24.68 s
[                                        ] | 0% Completed | 24.79 s
[                                        ] | 0% Completed | 24.90 s
[                                        ] | 0% Completed | 25.01 s
[                                        ] | 0% Completed | 25.12 s
[                                        ] | 0% Completed | 25.23 s
[                                        ] | 0% Completed | 25.34 s
[                                        ] | 0% Completed | 25.45 s
[                                        ] | 0% Completed | 25.56 s
[                                        ] | 0% Completed | 25.67 s
[                                        ] | 0% Completed | 25.78 s
[                                        ] | 0% Completed | 25.89 s
[                                        ] | 0% Completed | 26.00 s
[                                        ] | 0% Completed | 26.11 s
[                                        ] | 0% Completed | 26.22 s
[                                        ] | 0% Completed | 26.33 s
[                                        ] | 0% Completed | 26.44 s
[                                        ] | 0% Completed | 26.56 s
[                                        ] | 0% Completed | 26.67 s
[                                        ] | 0% Completed | 26.78 s
[                                        ] | 0% Completed | 26.89 s
[                                        ] | 0% Completed | 27.00 s
[                                        ] | 0% Completed | 27.11 s
[                                        ] | 0% Completed | 27.22 s
[                                        ] | 0% Completed | 27.33 s
[                                        ] | 0% Completed | 27.44 s
[                                        ] | 0% Completed | 27.55 s
[                                        ] | 0% Completed | 27.66 s
[                                        ] | 0% Completed | 27.77 s
[                                        ] | 0% Completed | 27.88 s
[                                        ] | 0% Completed | 27.99 s
[                                        ] | 0% Completed | 28.11 s
[                                        ] | 0% Completed | 28.22 s
[                                        ] | 0% Completed | 28.33 s
[                                        ] | 0% Completed | 28.44 s
[                                        ] | 0% Completed | 28.55 s
[                                        ] | 0% Completed | 28.66 s
[                                        ] | 0% Completed | 28.77 s
[                                        ] | 0% Completed | 28.89 s
[                                        ] | 0% Completed | 29.00 s
[                                        ] | 0% Completed | 29.12 s
[                                        ] | 0% Completed | 29.24 s
[                                        ] | 0% Completed | 29.35 s
[                                        ] | 0% Completed | 29.46 s
[                                        ] | 0% Completed | 29.57 s
[                                        ] | 0% Completed | 29.68 s
[                                        ] | 0% Completed | 29.79 s
[                                        ] | 0% Completed | 29.90 s
[                                        ] | 0% Completed | 30.01 s
[                                        ] | 0% Completed | 30.12 s
[                                        ] | 0% Completed | 30.23 s
[                                        ] | 0% Completed | 30.34 s
[                                        ] | 0% Completed | 30.45 s
[                                        ] | 0% Completed | 30.56 s
[                                        ] | 0% Completed | 30.67 s
[                                        ] | 0% Completed | 30.78 s
[                                        ] | 0% Completed | 30.89 s
[                                        ] | 0% Completed | 31.00 s
[                                        ] | 0% Completed | 31.11 s
[                                        ] | 0% Completed | 31.23 s
[                                        ] | 0% Completed | 31.34 s
[                                        ] | 0% Completed | 31.45 s
[                                        ] | 0% Completed | 31.56 s
[                                        ] | 0% Completed | 31.67 s
[                                        ] | 0% Completed | 31.80 s
[                                        ] | 0% Completed | 31.91 s
[                                        ] | 0% Completed | 32.02 s
[                                        ] | 0% Completed | 32.13 s
[                                        ] | 0% Completed | 32.24 s
[                                        ] | 0% Completed | 32.35 s
[                                        ] | 0% Completed | 32.46 s
[                                        ] | 0% Completed | 32.58 s
[                                        ] | 0% Completed | 32.69 s
[                                        ] | 0% Completed | 32.80 s
[                                        ] | 0% Completed | 32.91 s
[                                        ] | 0% Completed | 33.02 s
[                                        ] | 0% Completed | 33.13 s
[                                        ] | 0% Completed | 33.24 s
[                                        ] | 0% Completed | 33.35 s
[                                        ] | 0% Completed | 33.46 s
[                                        ] | 0% Completed | 33.57 s
[                                        ] | 0% Completed | 33.68 s
[                                        ] | 0% Completed | 33.79 s
[                                        ] | 0% Completed | 33.90 s
[                                        ] | 0% Completed | 34.01 s
[                                        ] | 0% Completed | 34.12 s
[                                        ] | 0% Completed | 34.23 s
[                                        ] | 0% Completed | 34.34 s
[                                        ] | 0% Completed | 34.45 s
[                                        ] | 0% Completed | 34.56 s
[                                        ] | 0% Completed | 34.67 s
[                                        ] | 0% Completed | 34.78 s
[                                        ] | 0% Completed | 34.89 s
[                                        ] | 0% Completed | 35.00 s
[                                        ] | 0% Completed | 35.12 s
[                                        ] | 0% Completed | 35.23 s
[                                        ] | 0% Completed | 35.34 s
[                                        ] | 0% Completed | 35.45 s
[                                        ] | 0% Completed | 35.56 s
[                                        ] | 0% Completed | 35.67 s
[                                        ] | 0% Completed | 35.78 s
[                                        ] | 0% Completed | 35.89 s
[                                        ] | 0% Completed | 36.00 s
[                                        ] | 0% Completed | 36.11 s
[                                        ] | 0% Completed | 36.22 s
[                                        ] | 0% Completed | 36.33 s
[                                        ] | 0% Completed | 36.44 s
[                                        ] | 0% Completed | 36.55 s
[                                        ] | 0% Completed | 36.66 s
[                                        ] | 0% Completed | 36.82 s
[                                        ] | 0% Completed | 37.06 s
[                                        ] | 0% Completed | 37.17 s
[                                        ] | 0% Completed | 37.28 s
[                                        ] | 0% Completed | 37.39 s
[                                        ] | 0% Completed | 37.50 s
[                                        ] | 0% Completed | 37.61 s
[                                        ] | 0% Completed | 37.73 s
[                                        ] | 0% Completed | 37.84 s
[                                        ] | 0% Completed | 37.95 s
[                                        ] | 0% Completed | 38.06 s
[                                        ] | 0% Completed | 38.17 s
[                                        ] | 0% Completed | 38.28 s
[                                        ] | 0% Completed | 38.39 s
[                                        ] | 0% Completed | 38.60 s
[                                        ] | 0% Completed | 38.71 s
[                                        ] | 0% Completed | 38.82 s
[                                        ] | 0% Completed | 38.93 s
[                                        ] | 0% Completed | 39.04 s
[                                        ] | 0% Completed | 39.15 s
[                                        ] | 0% Completed | 39.26 s
[                                        ] | 0% Completed | 39.37 s
[                                        ] | 0% Completed | 39.48 s
[                                        ] | 0% Completed | 39.59 s
[                                        ] | 0% Completed | 39.70 s
[                                        ] | 0% Completed | 39.81 s
[                                        ] | 0% Completed | 39.92 s
[                                        ] | 0% Completed | 40.03 s
